
CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AppModule.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350280970.597058
e350280970.858976
r1
xCompileC
xbuild/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AppModule.o
x/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AppModule.mc1fd980adde0b441^17f3db0adde0b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/matsuokahideki/Documents/Titanium%20Studio%20Workspace/feed/build/iphone/Classes/AppModule.m0000000000000000^3411"CompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e8bb8b25-e7a9-47d9-9f6d-5657b1fa20a8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-generated-files.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-own-target-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-all-target-headers.hmap" -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-project-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources/i386" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources" "-F/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-boqeetlekjjnrihfsyfbaugaioic/feed_Prefix.pch -MMD -MT dependencies -MF "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AppModule.d" -c "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AppModule.m" -o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AppModule.o"36"E355C870-C75F-4599-B871-B81169E7BACD-

CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ApplicationDefaults.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/ApplicationDefaults.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350280982.585311
e350280982.669651
r1
xCompileC
xbuild/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/ApplicationDefaults.m15fd9516dde0b441^317dab16dde0b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/matsuokahideki/Documents/Titanium%20Studio%20Workspace/feed/build/iphone/Classes/ApplicationDefaults.m0000000000000000^3461"CompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e8bb8b25-e7a9-47d9-9f6d-5657b1fa20a8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-generated-files.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-own-target-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-all-target-headers.hmap" -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-project-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources/i386" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources" "-F/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-boqeetlekjjnrihfsyfbaugaioic/feed_Prefix.pch -MMD -MT dependencies -MF "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ApplicationDefaults.d" -c "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/ApplicationDefaults.m" -o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ApplicationDefaults.o"36"831D8826-A62B-4BF8-A564-EC8414AC0A0B-

CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ApplicationMods.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350280977.334678
e350280977.402009
r1
xCompileC
xbuild/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/ApplicationMods.me0d65511dde0b441^adf86611dde0b441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/matsuokahideki/Documents/Titanium%20Studio%20Workspace/feed/build/iphone/Classes/ApplicationMods.m0000000000000000^3441"CompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e8bb8b25-e7a9-47d9-9f6d-5657b1fa20a8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-generated-files.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-own-target-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-all-target-headers.hmap" -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-project-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources/i386" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources" "-F/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-boqeetlekjjnrihfsyfbaugaioic/feed_Prefix.pch -MMD -MT dependencies -MF "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ApplicationMods.d" -c "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/ApplicationMods.m" -o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ApplicationMods.o"36"C0CFA0A0-02EA-4A48-9939-FD640BA8E806-

CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ApplicationRouting.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350280975.764209
e350280975.804053
r1
xCompileC
xbuild/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ApplicationRouting.o
x/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/ApplicationRouting.ma7cec30fdde0b441^c5e4cd0fdde0b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/matsuokahideki/Documents/Titanium%20Studio%20Workspace/feed/build/iphone/Classes/ApplicationRouting.m0000000000000000^3456"CompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e8bb8b25-e7a9-47d9-9f6d-5657b1fa20a8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-generated-files.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-own-target-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-all-target-headers.hmap" -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-project-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources/i386" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources" "-F/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-boqeetlekjjnrihfsyfbaugaioic/feed_Prefix.pch -MMD -MT dependencies -MF "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ApplicationRouting.d" -c "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/ApplicationRouting.m" -o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ApplicationRouting.o"36"929EEBE7-9224-4C8D-B5F7-8D678DEEA398-

CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AsyncSocket.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AsyncSocket.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350280976.765938
e350280977.333411
r1
xCompileC
xbuild/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AsyncSocket.o
x/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AsyncSocket.m8a39c410dde0b441^83685511dde0b441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/matsuokahideki/Documents/Titanium%20Studio%20Workspace/feed/build/iphone/Classes/AsyncSocket.m0000000000000000^3421"CompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e8bb8b25-e7a9-47d9-9f6d-5657b1fa20a8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-generated-files.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-own-target-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-all-target-headers.hmap" -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-project-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources/i386" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources" "-F/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-boqeetlekjjnrihfsyfbaugaioic/feed_Prefix.pch -MMD -MT dependencies -MF "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AsyncSocket.d" -c "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AsyncSocket.m" -o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AsyncSocket.o"36"7D4A2F32-58FD-426A-B104-DFD3AE9DE30A-

CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AsyncUdpSocket.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AsyncUdpSocket.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350280976.914865
e350280977.224802
r1
xCompileC
xbuild/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
